,file_name
43,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.654273_-2.205151.jpg
44,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.769522_-1.765452.jpg
45,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.909865_-1.934790.jpg
46,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.669822_-2.249255.jpg
47,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.668252_-2.120862.jpg
48,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.676247_-2.153301.jpg
49,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.794995_-2.142120.jpg
50,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.740535_-2.236202.jpg
51,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.679128_-2.128353.jpg
52,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.861207_-1.952130.jpg
53,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.730751_-1.993624.jpg
54,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.733507_-1.996196.jpg
55,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.726421_-2.038710.jpg
56,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.728278_-2.037256.jpg
57,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.722137_-2.037677.jpg
58,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.723555_-1.999641.jpg
59,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.720723_-1.988857.jpg
60,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.719964_-1.997203.jpg
61,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.726665_-2.003721.jpg
62,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.780307_-1.914554.jpg
63,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.726552_-2.039686.jpg
64,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.687079_-2.074107.jpg
65,extracted_data/UK/images/UK539L1_BOURNEMOUTH/50.687264_-2.072599.jpg
66,extracted_data/UK/images/UK517L1_SWANSEA/51.555138_-4.208766.jpg
67,extracted_data/UK/images/UK517L1_SWANSEA/51.637687_-3.891828.jpg
68,extracted_data/UK/images/UK517L1_SWANSEA/51.605968_-4.058236.jpg
69,extracted_data/UK/images/UK517L1_SWANSEA/51.606937_-4.109177.jpg
70,extracted_data/UK/images/UK517L1_SWANSEA/51.726551_-3.922256.jpg
71,extracted_data/UK/images/UK517L1_SWANSEA/51.564495_-3.692735.jpg
72,extracted_data/UK/images/UK517L1_SWANSEA/51.641393_-3.620354.jpg
73,extracted_data/UK/images/UK517L1_SWANSEA/51.584510_-3.756425.jpg
74,extracted_data/UK/images/UK517L1_SWANSEA/51.562546_-4.219273.jpg
75,extracted_data/UK/images/UK517L1_SWANSEA/51.732358_-3.623305.jpg
76,extracted_data/UK/images/UK517L1_SWANSEA/51.631314_-3.788375.jpg
77,extracted_data/UK/images/UK517L1_SWANSEA/51.639536_-3.681556.jpg
78,extracted_data/UK/images/UK517L1_SWANSEA/51.543763_-3.735700.jpg
79,extracted_data/UK/images/UK517L1_SWANSEA/51.546197_-3.733961.jpg
80,extracted_data/UK/images/UK517L1_SWANSEA/51.563660_-3.773408.jpg
81,extracted_data/UK/images/UK056L1_HASTINGS/50.951716_0.781482.jpg
82,extracted_data/UK/images/UK056L1_HASTINGS/50.936675_0.813403.jpg
83,extracted_data/UK/images/UK056L1_HASTINGS/51.011729_0.387293.jpg
84,extracted_data/UK/images/UK056L1_HASTINGS/50.954415_0.796739.jpg
85,extracted_data/UK/images/UK056L1_HASTINGS/50.957221_0.797791.jpg
86,extracted_data/UK/images/UK056L1_HASTINGS/50.996826_0.716439.jpg
87,extracted_data/UK/images/UK056L1_HASTINGS/50.985503_0.773403.jpg
88,extracted_data/UK/images/UK056L1_HASTINGS/50.912087_0.463881.jpg
89,extracted_data/UK/images/UK056L1_HASTINGS/50.919369_0.416195.jpg
90,extracted_data/UK/images/UK056L1_HASTINGS/50.976360_0.418732.jpg
91,extracted_data/UK/images/UK056L1_HASTINGS/50.965261_0.440462.jpg
92,extracted_data/UK/images/UK056L1_HASTINGS/51.072724_0.394310.jpg
93,extracted_data/UK/images/UK056L1_HASTINGS/51.074139_0.397354.jpg
94,extracted_data/UK/images/UK056L1_HASTINGS/51.064651_0.391818.jpg
95,extracted_data/UK/images/UK056L1_HASTINGS/51.072753_0.385406.jpg
96,extracted_data/UK/images/UK056L1_HASTINGS/51.065982_0.392116.jpg
97,extracted_data/UK/images/UK056L1_HASTINGS/51.071981_0.391283.jpg
98,extracted_data/UK/images/UK056L1_HASTINGS/50.945585_0.755942.jpg
99,extracted_data/UK/images/UK551L0_FALKIRK/55.999566_-3.580367.jpg
100,extracted_data/UK/images/UK551L0_FALKIRK/55.996729_-3.550742.jpg
101,extracted_data/UK/images/UK551L0_FALKIRK/56.005165_-3.545461.jpg
102,extracted_data/UK/images/UK551L0_FALKIRK/56.004480_-3.542578.jpg
103,extracted_data/UK/images/UK551L0_FALKIRK/55.983766_-3.657331.jpg
104,extracted_data/UK/images/UK551L0_FALKIRK/56.033601_-3.736346.jpg
105,extracted_data/UK/images/UK551L0_FALKIRK/56.033995_-3.735190.jpg
106,extracted_data/UK/images/UK551L0_FALKIRK/56.041279_-3.752724.jpg
107,extracted_data/UK/images/UK551L0_FALKIRK/56.017218_-3.761718.jpg
108,extracted_data/UK/images/UK551L0_FALKIRK/56.039088_-3.762522.jpg
109,extracted_data/UK/images/UK551L0_FALKIRK/56.043713_-3.769012.jpg
110,extracted_data/UK/images/UK551L0_FALKIRK/56.064781_-3.795150.jpg
111,extracted_data/UK/images/UK551L0_FALKIRK/56.040039_-3.807010.jpg
112,extracted_data/UK/images/UK551L0_FALKIRK/56.056377_-3.785537.jpg
113,extracted_data/UK/images/UK551L0_FALKIRK/56.006201_-3.851414.jpg
114,extracted_data/UK/images/UK551L0_FALKIRK/56.005310_-3.852012.jpg
115,extracted_data/UK/images/UK551L0_FALKIRK/56.003613_-3.843307.jpg
116,extracted_data/UK/images/UK551L0_FALKIRK/56.010225_-3.844281.jpg
117,extracted_data/UK/images/UK551L0_FALKIRK/55.994109_-3.609611.jpg
118,extracted_data/UK/images/UK551L0_FALKIRK/55.992789_-3.620636.jpg
119,extracted_data/UK/images/UK551L0_FALKIRK/55.996409_-3.650436.jpg
120,extracted_data/UK/images/UK551L0_FALKIRK/55.984059_-3.658396.jpg
121,extracted_data/UK/images/UK551L0_FALKIRK/56.000484_-3.732726.jpg
122,extracted_data/UK/images/UK551L0_FALKIRK/56.041407_-3.732329.jpg
123,extracted_data/UK/images/UK551L0_FALKIRK/56.016618_-3.764209.jpg
124,extracted_data/UK/images/UK551L0_FALKIRK/56.039685_-3.778931.jpg
125,extracted_data/UK/images/UK551L0_FALKIRK/56.044602_-3.777889.jpg
126,extracted_data/UK/images/UK551L0_FALKIRK/56.044508_-3.769855.jpg
127,extracted_data/UK/images/UK551L0_FALKIRK/56.037783_-3.787146.jpg
128,extracted_data/UK/images/UK551L0_FALKIRK/56.047100_-3.831131.jpg
129,extracted_data/UK/images/UK551L0_FALKIRK/56.008932_-3.838154.jpg
130,extracted_data/UK/images/UK551L0_FALKIRK/56.004277_-3.866928.jpg
131,extracted_data/UK/images/UK551L0_FALKIRK/56.034128_-3.902622.jpg
132,extracted_data/UK/images/UK551L0_FALKIRK/55.959100_-3.848369.jpg
133,extracted_data/UK/images/UK551L0_FALKIRK/55.986968_-3.871058.jpg
134,extracted_data/UK/images/UK551L0_FALKIRK/56.008186_-3.890969.jpg
135,extracted_data/UK/images/UK551L0_FALKIRK/56.027206_-3.966147.jpg
136,extracted_data/UK/images/UK551L0_FALKIRK/55.969116_-3.937407.jpg
137,extracted_data/UK/images/UK551L0_FALKIRK/55.988191_-3.865570.jpg
138,extracted_data/UK/images/UK551L0_FALKIRK/56.071866_-3.803268.jpg
139,extracted_data/UK/images/UK551L0_FALKIRK/56.045332_-3.903520.jpg
140,extracted_data/UK/images/UK551L0_FALKIRK/56.069812_-3.755079.jpg
141,extracted_data/UK/images/UK551L0_FALKIRK/56.065482_-3.760206.jpg
142,extracted_data/UK/images/UK551L0_FALKIRK/56.013523_-3.932045.jpg
143,extracted_data/UK/images/UK551L0_FALKIRK/56.033877_-3.772222.jpg
144,extracted_data/UK/images/UK551L0_FALKIRK/55.993060_-3.573052.jpg
145,extracted_data/UK/images/UK551L0_FALKIRK/56.031209_-3.926235.jpg
146,extracted_data/UK/images/UK551L0_FALKIRK/55.954702_-3.730716.jpg
147,extracted_data/UK/images/UK551L0_FALKIRK/55.992374_-3.839937.jpg
148,extracted_data/UK/images/UK551L0_FALKIRK/55.969932_-3.923263.jpg
149,extracted_data/UK/images/UK551L0_FALKIRK/55.940154_-3.844476.jpg
150,extracted_data/UK/images/UK551L0_FALKIRK/55.945460_-3.821749.jpg
151,extracted_data/UK/images/UK551L0_FALKIRK/55.969349_-3.812556.jpg
152,extracted_data/UK/images/UK551L0_FALKIRK/55.967343_-3.802802.jpg
153,extracted_data/UK/images/UK551L0_FALKIRK/56.026844_-3.930100.jpg
154,extracted_data/UK/images/UK551L0_FALKIRK/56.056435_-3.755312.jpg
155,extracted_data/UK/images/UK551L0_FALKIRK/55.989914_-3.901939.jpg
156,extracted_data/UK/images/UK551L0_FALKIRK/56.045387_-3.807244.jpg
157,extracted_data/UK/images/UK551L0_FALKIRK/56.016030_-3.840659.jpg
158,extracted_data/UK/images/UK551L0_FALKIRK/55.995965_-3.655142.jpg
159,extracted_data/UK/images/UK551L0_FALKIRK/55.969128_-3.939227.jpg
160,extracted_data/UK/images/UK551L0_FALKIRK/56.033996_-3.771734.jpg
161,extracted_data/UK/images/UK551L0_FALKIRK/56.003464_-3.925724.jpg
162,extracted_data/UK/images/UK551L0_FALKIRK/55.969761_-3.925430.jpg
163,extracted_data/UK/images/UK551L0_FALKIRK/56.013057_-3.656593.jpg
164,extracted_data/UK/images/UK551L0_FALKIRK/56.030644_-3.729402.jpg
165,extracted_data/UK/images/UK551L0_FALKIRK/55.954713_-3.783914.jpg
166,extracted_data/UK/images/UK551L0_FALKIRK/56.010494_-3.926051.jpg
167,extracted_data/UK/images/UK050L1_BURNLEY/53.890054_-2.132014.jpg
168,extracted_data/UK/images/UK050L1_BURNLEY/53.890713_-2.138119.jpg
169,extracted_data/UK/images/UK050L1_BURNLEY/53.929535_-2.233832.jpg
170,extracted_data/UK/images/UK050L1_BURNLEY/53.884406_-2.186868.jpg
171,extracted_data/UK/images/UK050L1_BURNLEY/53.872496_-2.175371.jpg
172,extracted_data/UK/images/UK050L1_BURNLEY/53.839275_-2.053071.jpg
173,extracted_data/UK/images/UK571L1_CHELTENHAM/51.914093_-1.945384.jpg
174,extracted_data/UK/images/UK571L1_CHELTENHAM/51.967017_-2.105537.jpg
175,extracted_data/UK/images/UK571L1_CHELTENHAM/51.985488_-1.923434.jpg
176,extracted_data/UK/images/UK571L1_CHELTENHAM/51.924956_-2.140196.jpg
177,extracted_data/UK/images/UK571L1_CHELTENHAM/52.005315_-2.104083.jpg
178,extracted_data/UK/images/UK571L1_CHELTENHAM/51.961698_-2.133497.jpg
179,extracted_data/UK/images/UK571L1_CHELTENHAM/51.885876_-2.300309.jpg
180,extracted_data/UK/images/UK571L1_CHELTENHAM/51.917873_-1.910972.jpg
181,extracted_data/UK/images/UK571L1_CHELTENHAM/51.974009_-2.016554.jpg
182,extracted_data/UK/images/UK571L1_CHELTENHAM/51.961182_-2.123785.jpg
183,extracted_data/UK/images/UK571L1_CHELTENHAM/51.922529_-1.904751.jpg
184,extracted_data/UK/images/UK571L1_CHELTENHAM/52.000364_-1.969541.jpg
185,extracted_data/UK/images/UK571L1_CHELTENHAM/51.912927_-2.236027.jpg
186,extracted_data/UK/images/UK571L1_CHELTENHAM/52.044671_-2.149063.jpg
187,extracted_data/UK/images/UK571L1_CHELTENHAM/51.924968_-2.140090.jpg
188,extracted_data/UK/images/UK571L1_CHELTENHAM/52.004879_-2.104970.jpg
189,extracted_data/UK/images/UK571L1_CHELTENHAM/52.015881_-1.946716.jpg
190,extracted_data/UK/images/UK571L1_CHELTENHAM/51.947627_-2.107286.jpg
191,extracted_data/UK/images/UK571L1_CHELTENHAM/51.990804_-1.849977.jpg
192,extracted_data/UK/images/UK571L1_CHELTENHAM/51.938744_-2.047012.jpg
193,extracted_data/UK/images/UK571L1_CHELTENHAM/51.998152_-1.806200.jpg
194,extracted_data/UK/images/UK571L1_CHELTENHAM/51.975730_-2.009467.jpg
195,extracted_data/UK/images/UK571L1_CHELTENHAM/51.926812_-1.894764.jpg
196,extracted_data/UK/images/UK571L1_CHELTENHAM/51.906600_-1.942029.jpg
197,extracted_data/UK/images/UK571L1_CHELTENHAM/51.982304_-1.910652.jpg
198,extracted_data/UK/images/UK571L1_CHELTENHAM/52.008095_-1.936808.jpg
199,extracted_data/UK/images/UK571L1_CHELTENHAM/51.908812_-2.205323.jpg
200,extracted_data/UK/images/UK571L1_CHELTENHAM/51.985206_-2.056493.jpg
201,extracted_data/UK/images/UK571L1_CHELTENHAM/52.039357_-1.915625.jpg
202,extracted_data/UK/images/UK571L1_CHELTENHAM/52.036785_-1.907128.jpg
203,extracted_data/UK/images/UK571L1_CHELTENHAM/51.907217_-1.964953.jpg
204,extracted_data/UK/images/UK571L1_CHELTENHAM/51.910708_-2.244458.jpg
205,extracted_data/UK/images/UK571L1_CHELTENHAM/51.846569_-2.298349.jpg
206,extracted_data/UK/images/UK552L0_READING/51.511169_-0.854005.jpg
207,extracted_data/UK/images/UK552L0_READING/51.535898_-0.856449.jpg
208,extracted_data/UK/images/UK552L0_READING/51.528905_-0.857920.jpg
209,extracted_data/UK/images/UK552L0_READING/51.481890_-0.836878.jpg
210,extracted_data/UK/images/UK552L0_READING/51.483077_-0.834983.jpg
211,extracted_data/UK/images/UK552L0_READING/51.489716_-0.849935.jpg
212,extracted_data/UK/images/UK552L0_READING/51.398003_-0.926433.jpg
213,extracted_data/UK/images/UK552L0_READING/51.394738_-0.798624.jpg
214,extracted_data/UK/images/UK552L0_READING/51.535575_-0.848402.jpg
215,extracted_data/UK/images/UK552L0_READING/51.380987_-0.916206.jpg
